                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vt100
      002214 E4               [12] 6612 	clr	a
      002215 08               [12] 6613 	inc	r0
      002216 36               [12] 6614 	addc	a,@r0
      002217 FB               [12] 6615 	mov	r3,a
      002218 08               [12] 6616 	inc	r0
      002219 86 04            [24] 6617 	mov	ar4,@r0
      00221B 8A 82            [24] 6618 	mov	dpl,r2
      00221D 8B 83            [24] 6619 	mov	dph,r3
      00221F 8C F0            [24] 6620 	mov	b,r4
      002221 12r00r00         [24] 6621 	lcall	__gptrget
      002224 8D 82            [24] 6622 	mov	dpl,r5
      002226 8E 83            [24] 6623 	mov	dph,r6
      002228 8F F0            [24] 6624 	mov	b,r7
      00222A 12r00r00         [24] 6625 	lcall	__gptrput
                                   6626 ;	vt100.c:740: term->saved_cursor_y = term->cursor_y;
      00222D A8*00            [24] 6627 	mov	r0,_bp
      00222F 08               [12] 6628 	inc	r0
      002230 74 04            [12] 6629 	mov	a,#0x04
      002232 26               [12] 6630 	add	a,@r0
      002233 FD               [12] 6631 	mov	r5,a
      002234 E4               [12] 6632 	clr	a
      002235 08               [12] 6633 	inc	r0
      002236 36               [12] 6634 	addc	a,@r0
      002237 FE               [12] 6635 	mov	r6,a
      002238 08               [12] 6636 	inc	r0
      002239 86 07            [24] 6637 	mov	ar7,@r0
      00223B A8*00            [24] 6638 	mov	r0,_bp
      00223D 08               [12] 6639 	inc	r0
      00223E 74 02            [12] 6640 	mov	a,#0x02
      002240 26               [12] 6641 	add	a,@r0
      002241 FA               [12] 6642 	mov	r2,a
      002242 E4               [12] 6643 	clr	a
      002243 08               [12] 6644 	inc	r0
      002244 36               [12] 6645 	addc	a,@r0
      002245 FB               [12] 6646 	mov	r3,a
      002246 08               [12] 6647 	inc	r0
      002247 86 04            [24] 6648 	mov	ar4,@r0
      002249 8A 82            [24] 6649 	mov	dpl,r2
      00224B 8B 83            [24] 6650 	mov	dph,r3
      00224D 8C F0            [24] 6651 	mov	b,r4
      00224F 12r00r00         [24] 6652 	lcall	__gptrget
      002252 FA               [12] 6653 	mov	r2,a
      002253 8D 82            [24] 6654 	mov	dpl,r5
      002255 8E 83            [24] 6655 	mov	dph,r6
      002257 8F F0            [24] 6656 	mov	b,r7
      002259 12r00r00         [24] 6657 	lcall	__gptrput
                                   6658 ;	vt100.c:741: term->state = _st_idle;
      00225C A8*00            [24] 6659 	mov	r0,_bp
      00225E 08               [12] 6660 	inc	r0
      00225F 74 16            [12] 6661 	mov	a,#0x16
      002261 26               [12] 6662 	add	a,@r0
      002262 FD               [12] 6663 	mov	r5,a
      002263 E4               [12] 6664 	clr	a
      002264 08               [12] 6665 	inc	r0
      002265 36               [12] 6666 	addc	a,@r0
      002266 FE               [12] 6667 	mov	r6,a
      002267 08               [12] 6668 	inc	r0
      002268 86 07            [24] 6669 	mov	ar7,@r0
      00226A 8D 82            [24] 6670 	mov	dpl,r5
      00226C 8E 83            [24] 6671 	mov	dph,r6
      00226E 8F F0            [24] 6672 	mov	b,r7
      002270 74r23            [12] 6673 	mov	a,#__st_idle
      002272 12r00r00         [24] 6674 	lcall	__gptrput
      002275 A3               [24] 6675 	inc	dptr
      002276 74s24            [12] 6676 	mov	a,#(__st_idle >> 8)
      002278 12r00r00         [24] 6677 	lcall	__gptrput
                                   6678 ;	vt100.c:742: break;  
      00227B 02r24r1D         [24] 6679 	ljmp	00143$
                                   6680 ;	vt100.c:744: case 'u': 
      00227E                       6681 00117$:
                                   6682 ;	vt100.c:745: term->cursor_x = term->saved_cursor_x;
      00227E A8*00            [24] 6683 	mov	r0,_bp
      002280 08               [12] 6684 	inc	r0
      002281 74 01            [12] 6685 	mov	a,#0x01
      002283 26               [12] 6686 	add	a,@r0
      002284 FD               [12] 6687 	mov	r5,a
      002285 E4               [12] 6688 	clr	a
      002286 08               [12] 6689 	inc	r0
      002287 36               [12] 6690 	addc	a,@r0
      002288 FE               [12] 6691 	mov	r6,a
      002289 08               [12] 6692 	inc	r0
      00228A 86 07            [24] 6693 	mov	ar7,@r0
      00228C A8*00            [24] 6694 	mov	r0,_bp
      00228E 08               [12] 6695 	inc	r0
      00228F 74 03            [12] 6696 	mov	a,#0x03
      002291 26               [12] 6697 	add	a,@r0
      002292 FA               [12] 6698 	mov	r2,a
      002293 E4               [12] 6699 	clr	a
      002294 08               [12] 6700 	inc	r0
      002295 36               [12] 6701 	addc	a,@r0
      002296 FB               [12] 6702 	mov	r3,a
      002297 08               [12] 6703 	inc	r0
      002298 86 04            [24] 6704 	mov	ar4,@r0
      00229A 8A 82            [24] 6705 	mov	dpl,r2
      00229C 8B 83            [24] 6706 	mov	dph,r3
      00229E 8C F0            [24] 6707 	mov	b,r4
      0022A0 12r00r00         [24] 6708 	lcall	__gptrget
      0022A3 8D 82            [24] 6709 	mov	dpl,r5
      0022A5 8E 83            [24] 6710 	mov	dph,r6
      0022A7 8F F0            [24] 6711 	mov	b,r7
      0022A9 12r00r00         [24] 6712 	lcall	__gptrput
                                   6713 ;	vt100.c:746: term->cursor_y = term->saved_cursor_y; 
      0022AC A8*00            [24] 6714 	mov	r0,_bp
      0022AE 08               [12] 6715 	inc	r0
      0022AF 74 02            [12] 6716 	mov	a,#0x02
      0022B1 26               [12] 6717 	add	a,@r0
      0022B2 FD               [12] 6718 	mov	r5,a
      0022B3 E4               [12] 6719 	clr	a
      0022B4 08               [12] 6720 	inc	r0
      0022B5 36               [12] 6721 	addc	a,@r0
      0022B6 FE               [12] 6722 	mov	r6,a
      0022B7 08               [12] 6723 	inc	r0
      0022B8 86 07            [24] 6724 	mov	ar7,@r0
      0022BA A8*00            [24] 6725 	mov	r0,_bp
      0022BC 08               [12] 6726 	inc	r0
      0022BD 74 04            [12] 6727 	mov	a,#0x04
      0022BF 26               [12] 6728 	add	a,@r0
      0022C0 FA               [12] 6729 	mov	r2,a
      0022C1 E4               [12] 6730 	clr	a
      0022C2 08               [12] 6731 	inc	r0
      0022C3 36               [12] 6732 	addc	a,@r0
      0022C4 FB               [12] 6733 	mov	r3,a
      0022C5 08               [12] 6734 	inc	r0
      0022C6 86 04            [24] 6735 	mov	ar4,@r0
      0022C8 8A 82            [24] 6736 	mov	dpl,r2
      0022CA 8B 83            [24] 6737 	mov	dph,r3
      0022CC 8C F0            [24] 6738 	mov	b,r4
      0022CE 12r00r00         [24] 6739 	lcall	__gptrget
      0022D1 FA               [12] 6740 	mov	r2,a
      0022D2 8D 82            [24] 6741 	mov	dpl,r5
      0022D4 8E 83            [24] 6742 	mov	dph,r6
      0022D6 8F F0            [24] 6743 	mov	b,r7
      0022D8 12r00r00         [24] 6744 	lcall	__gptrput
                                   6745 ;	vt100.c:747: term->state = _st_idle;
      0022DB A8*00            [24] 6746 	mov	r0,_bp
      0022DD 08               [12] 6747 	inc	r0
      0022DE 74 16            [12] 6748 	mov	a,#0x16
      0022E0 26               [12] 6749 	add	a,@r0
      0022E1 FD               [12] 6750 	mov	r5,a
      0022E2 E4               [12] 6751 	clr	a
      0022E3 08               [12] 6752 	inc	r0
      0022E4 36               [12] 6753 	addc	a,@r0
      0022E5 FE               [12] 6754 	mov	r6,a
      0022E6 08               [12] 6755 	inc	r0
      0022E7 86 07            [24] 6756 	mov	ar7,@r0
      0022E9 8D 82            [24] 6757 	mov	dpl,r5
      0022EB 8E 83            [24] 6758 	mov	dph,r6
      0022ED 8F F0            [24] 6759 	mov	b,r7
      0022EF 74r23            [12] 6760 	mov	a,#__st_idle
      0022F1 12r00r00         [24] 6761 	lcall	__gptrput
      0022F4 A3               [24] 6762 	inc	dptr
      0022F5 74s24            [12] 6763 	mov	a,#(__st_idle >> 8)
      0022F7 12r00r00         [24] 6764 	lcall	__gptrput
                                   6765 ;	vt100.c:748: break; 
      0022FA 02r24r1D         [24] 6766 	ljmp	00143$
                                   6767 ;	vt100.c:749: case '=': // Keypad into applications mode 
      0022FD                       6768 00118$:
                                   6769 ;	vt100.c:750: term->state = _st_idle;
      0022FD A8*00            [24] 6770 	mov	r0,_bp
      0022FF 08               [12] 6771 	inc	r0
      002300 74 16            [12] 6772 	mov	a,#0x16
      002302 26               [12] 6773 	add	a,@r0
      002303 FD               [12] 6774 	mov	r5,a
      002304 E4               [12] 6775 	clr	a
      002305 08               [12] 6776 	inc	r0
      002306 36               [12] 6777 	addc	a,@r0
      002307 FE               [12] 6778 	mov	r6,a
      002308 08               [12] 6779 	inc	r0
      002309 86 07            [24] 6780 	mov	ar7,@r0
      00230B 8D 82            [24] 6781 	mov	dpl,r5
      00230D 8E 83            [24] 6782 	mov	dph,r6
      00230F 8F F0            [24] 6783 	mov	b,r7
      002311 74r23            [12] 6784 	mov	a,#__st_idle
      002313 12r00r00         [24] 6785 	lcall	__gptrput
      002316 A3               [24] 6786 	inc	dptr
      002317 74s24            [12] 6787 	mov	a,#(__st_idle >> 8)
      002319 12r00r00         [24] 6788 	lcall	__gptrput
                                   6789 ;	vt100.c:751: break; 
      00231C 02r24r1D         [24] 6790 	ljmp	00143$
                                   6791 ;	vt100.c:752: case '>': // Keypad into numeric mode   
      00231F                       6792 00119$:
                                   6793 ;	vt100.c:753: term->state = _st_idle;
      00231F A8*00            [24] 6794 	mov	r0,_bp
      002321 08               [12] 6795 	inc	r0
      002322 74 16            [12] 6796 	mov	a,#0x16
      002324 26               [12] 6797 	add	a,@r0
      002325 FD               [12] 6798 	mov	r5,a
      002326 E4               [12] 6799 	clr	a
      002327 08               [12] 6800 	inc	r0
      002328 36               [12] 6801 	addc	a,@r0
      002329 FE               [12] 6802 	mov	r6,a
      00232A 08               [12] 6803 	inc	r0
      00232B 86 07            [24] 6804 	mov	ar7,@r0
      00232D 8D 82            [24] 6805 	mov	dpl,r5
      00232F 8E 83            [24] 6806 	mov	dph,r6
      002331 8F F0            [24] 6807 	mov	b,r7
      002333 74r23            [12] 6808 	mov	a,#__st_idle
      002335 12r00r00         [24] 6809 	lcall	__gptrput
      002338 A3               [24] 6810 	inc	dptr
      002339 74s24            [12] 6811 	mov	a,#(__st_idle >> 8)
      00233B 12r00r00         [24] 6812 	lcall	__gptrput
                                   6813 ;	vt100.c:754: break;  
      00233E 02r24r1D         [24] 6814 	ljmp	00143$
                                   6815 ;	vt100.c:755: case 'Z': // Report terminal type 
      002341                       6816 00120$:
                                   6817 ;	vt100.c:757: term->send_response("\033[?1;0c");  
      002341 A8*00            [24] 6818 	mov	r0,_bp
      002343 08               [12] 6819 	inc	r0
      002344 74 18            [12] 6820 	mov	a,#0x18
      002346 26               [12] 6821 	add	a,@r0
      002347 FD               [12] 6822 	mov	r5,a
      002348 E4               [12] 6823 	clr	a
      002349 08               [12] 6824 	inc	r0
      00234A 36               [12] 6825 	addc	a,@r0
      00234B FE               [12] 6826 	mov	r6,a
      00234C 08               [12] 6827 	inc	r0
      00234D 86 07            [24] 6828 	mov	ar7,@r0
      00234F 8D 82            [24] 6829 	mov	dpl,r5
      002351 8E 83            [24] 6830 	mov	dph,r6
      002353 8F F0            [24] 6831 	mov	b,r7
      002355 12r00r00         [24] 6832 	lcall	__gptrget
      002358 FD               [12] 6833 	mov	r5,a
      002359 A3               [24] 6834 	inc	dptr
      00235A 12r00r00         [24] 6835 	lcall	__gptrget
      00235D FE               [12] 6836 	mov	r6,a
      00235E C0 06            [24] 6837 	push	ar6
      002360 C0 05            [24] 6838 	push	ar5
      002362 12r23r67         [24] 6839 	lcall	00300$
      002365 80 0B            [24] 6840 	sjmp	00301$
      002367                       6841 00300$:
      002367 C0 05            [24] 6842 	push	ar5
      002369 C0 06            [24] 6843 	push	ar6
      00236B 90r00r19         [24] 6844 	mov	dptr,#___str_1
      00236E 75 F0 80         [24] 6845 	mov	b,#0x80
      002371 22               [24] 6846 	ret
      002372                       6847 00301$:
      002372 D0 05            [24] 6848 	pop	ar5
      002374 D0 06            [24] 6849 	pop	ar6
                                   6850 ;	vt100.c:760: term->state = _st_idle;
      002376 A8*00            [24] 6851 	mov	r0,_bp
      002378 08               [12] 6852 	inc	r0
      002379 74 16            [12] 6853 	mov	a,#0x16
      00237B 26               [12] 6854 	add	a,@r0
      00237C FD               [12] 6855 	mov	r5,a
      00237D E4               [12] 6856 	clr	a
      00237E 08               [12] 6857 	inc	r0
      00237F 36               [12] 6858 	addc	a,@r0
      002380 FE               [12] 6859 	mov	r6,a
      002381 08               [12] 6860 	inc	r0
      002382 86 07            [24] 6861 	mov	ar7,@r0
      002384 8D 82            [24] 6862 	mov	dpl,r5
      002386 8E 83            [24] 6863 	mov	dph,r6
      002388 8F F0            [24] 6864 	mov	b,r7
      00238A 74r23            [12] 6865 	mov	a,#__st_idle
      00238C 12r00r00         [24] 6866 	lcall	__gptrput
      00238F A3               [24] 6867 	inc	dptr
      002390 74s24            [12] 6868 	mov	a,#(__st_idle >> 8)
      002392 12r00r00         [24] 6869 	lcall	__gptrput
                                   6870 ;	vt100.c:761: break;    
      002395 02r24r1D         [24] 6871 	ljmp	00143$
                                   6872 ;	vt100.c:762: case 'c': // Reset terminal to initial state 
      002398                       6873 00121$:
                                   6874 ;	vt100.c:763: _vt100_reset();
      002398 12r01r74         [24] 6875 	lcall	__vt100_reset
                                   6876 ;	vt100.c:764: term->state = _st_idle;
      00239B A8*00            [24] 6877 	mov	r0,_bp
      00239D 08               [12] 6878 	inc	r0
      00239E 74 16            [12] 6879 	mov	a,#0x16
      0023A0 26               [12] 6880 	add	a,@r0
      0023A1 FD               [12] 6881 	mov	r5,a
      0023A2 E4               [12] 6882 	clr	a
      0023A3 08               [12] 6883 	inc	r0
      0023A4 36               [12] 6884 	addc	a,@r0
      0023A5 FE               [12] 6885 	mov	r6,a
      0023A6 08               [12] 6886 	inc	r0
      0023A7 86 07            [24] 6887 	mov	ar7,@r0
      0023A9 8D 82            [24] 6888 	mov	dpl,r5
      0023AB 8E 83            [24] 6889 	mov	dph,r6
      0023AD 8F F0            [24] 6890 	mov	b,r7
      0023AF 74r23            [12] 6891 	mov	a,#__st_idle
      0023B1 12r00r00         [24] 6892 	lcall	__gptrput
      0023B4 A3               [24] 6893 	inc	dptr
      0023B5 74s24            [12] 6894 	mov	a,#(__st_idle >> 8)
      0023B7 12r00r00         [24] 6895 	lcall	__gptrput
                                   6896 ;	vt100.c:765: break;  
                                   6897 ;	vt100.c:769: case '<': // Exit vt52 mode
      0023BA 80 61            [24] 6898 	sjmp	00143$
      0023BC                       6899 00125$:
                                   6900 ;	vt100.c:771: term->state = _st_idle;
      0023BC A8*00            [24] 6901 	mov	r0,_bp
      0023BE 08               [12] 6902 	inc	r0
      0023BF 74 16            [12] 6903 	mov	a,#0x16
      0023C1 26               [12] 6904 	add	a,@r0
      0023C2 FD               [12] 6905 	mov	r5,a
      0023C3 E4               [12] 6906 	clr	a
      0023C4 08               [12] 6907 	inc	r0
      0023C5 36               [12] 6908 	addc	a,@r0
      0023C6 FE               [12] 6909 	mov	r6,a
      0023C7 08               [12] 6910 	inc	r0
      0023C8 86 07            [24] 6911 	mov	ar7,@r0
      0023CA 8D 82            [24] 6912 	mov	dpl,r5
      0023CC 8E 83            [24] 6913 	mov	dph,r6
      0023CE 8F F0            [24] 6914 	mov	b,r7
      0023D0 74r23            [12] 6915 	mov	a,#__st_idle
      0023D2 12r00r00         [24] 6916 	lcall	__gptrput
      0023D5 A3               [24] 6917 	inc	dptr
      0023D6 74s24            [12] 6918 	mov	a,#(__st_idle >> 8)
      0023D8 12r00r00         [24] 6919 	lcall	__gptrput
                                   6920 ;	vt100.c:772: break; 
                                   6921 ;	vt100.c:777: default: { // unknown sequence - return to normal mode
      0023DB 80 40            [24] 6922 	sjmp	00143$
      0023DD                       6923 00127$:
                                   6924 ;	vt100.c:778: term->state = _st_idle;
      0023DD A8*00            [24] 6925 	mov	r0,_bp
      0023DF 08               [12] 6926 	inc	r0
      0023E0 74 16            [12] 6927 	mov	a,#0x16
      0023E2 26               [12] 6928 	add	a,@r0
      0023E3 FD               [12] 6929 	mov	r5,a
      0023E4 E4               [12] 6930 	clr	a
      0023E5 08               [12] 6931 	inc	r0
      0023E6 36               [12] 6932 	addc	a,@r0
      0023E7 FE               [12] 6933 	mov	r6,a
      0023E8 08               [12] 6934 	inc	r0
      0023E9 86 07            [24] 6935 	mov	ar7,@r0
      0023EB 8D 82            [24] 6936 	mov	dpl,r5
      0023ED 8E 83            [24] 6937 	mov	dph,r6
      0023EF 8F F0            [24] 6938 	mov	b,r7
      0023F1 74r23            [12] 6939 	mov	a,#__st_idle
      0023F3 12r00r00         [24] 6940 	lcall	__gptrput
      0023F6 A3               [24] 6941 	inc	dptr
      0023F7 74s24            [12] 6942 	mov	a,#(__st_idle >> 8)
      0023F9 12r00r00         [24] 6943 	lcall	__gptrput
                                   6944 ;	vt100.c:783: break;
                                   6945 ;	vt100.c:785: default: {
      0023FC 80 1F            [24] 6946 	sjmp	00143$
      0023FE                       6947 00129$:
                                   6948 ;	vt100.c:787: term->state = _st_idle; 
      0023FE A8*00            [24] 6949 	mov	r0,_bp
      002400 08               [12] 6950 	inc	r0
      002401 74 16            [12] 6951 	mov	a,#0x16
      002403 26               [12] 6952 	add	a,@r0
      002404 FD               [12] 6953 	mov	r5,a
      002405 E4               [12] 6954 	clr	a
      002406 08               [12] 6955 	inc	r0
      002407 36               [12] 6956 	addc	a,@r0
      002408 FE               [12] 6957 	mov	r6,a
      002409 08               [12] 6958 	inc	r0
      00240A 86 07            [24] 6959 	mov	ar7,@r0
      00240C 8D 82            [24] 6960 	mov	dpl,r5
      00240E 8E 83            [24] 6961 	mov	dph,r6
      002410 8F F0            [24] 6962 	mov	b,r7
      002412 74r23            [12] 6963 	mov	a,#__st_idle
      002414 12r00r00         [24] 6964 	lcall	__gptrput
      002417 A3               [24] 6965 	inc	dptr
      002418 74s24            [12] 6966 	mov	a,#(__st_idle >> 8)
      00241A 12r00r00         [24] 6967 	lcall	__gptrput
                                   6968 ;	vt100.c:789: }
      00241D                       6969 00143$:
                                   6970 ;	vt100.c:790: }
      00241D 85*00 81         [24] 6971 	mov	sp,_bp
      002420 D0*00            [24] 6972 	pop	_bp
      002422 22               [24] 6973 	ret
                                   6974 ;------------------------------------------------------------
                                   6975 ;Allocation info for local variables in function '_st_idle'
                                   6976 ;------------------------------------------------------------
                                   6977 ;ev                        Allocated to stack - _bp -3
                                   6978 ;arg                       Allocated to stack - _bp -4
                                   6979 ;term                      Allocated to stack - _bp +1
                                   6980 ;tab_stop                  Allocated to registers 
                                   6981 ;to_put                    Allocated to registers 
                                   6982 ;------------------------------------------------------------
                                   6983 ;	vt100.c:793: STATE(_st_idle, term, ev, arg) {
                                   6984 ;	-----------------------------------------
                                   6985 ;	 function _st_idle
                                   6986 ;	-----------------------------------------
      002423                       6987 __st_idle:
      002423 C0*00            [24] 6988 	push	_bp
      002425 85 81*00         [24] 6989 	mov	_bp,sp
      002428 C0 82            [24] 6990 	push	dpl
      00242A C0 83            [24] 6991 	push	dph
      00242C C0 F0            [24] 6992 	push	b
                                   6993 ;	vt100.c:796: switch(ev){
      00242E E5*00            [12] 6994 	mov	a,_bp
      002430 24 FD            [12] 6995 	add	a,#0xfd
      002432 F8               [12] 6996 	mov	r0,a
      002433 B6 01 02         [24] 6997 	cjne	@r0,#0x01,00164$
      002436 80 03            [24] 6998 	sjmp	00165$
      002438                       6999 00164$:
      002438 02r26r15         [24] 7000 	ljmp	00117$
      00243B                       7001 00165$:
                                   7002 ;	vt100.c:798: switch(arg){
      00243B E5*00            [12] 7003 	mov	a,_bp
      00243D 24 FC            [12] 7004 	add	a,#0xfc
      00243F F8               [12] 7005 	mov	r0,a
      002440 B6 05 02         [24] 7006 	cjne	@r0,#0x05,00166$
      002443 80 4F            [24] 7007 	sjmp	00102$
      002445                       7008 00166$:
      002445 E5*00            [12] 7009 	mov	a,_bp
      002447 24 FC            [12] 7010 	add	a,#0xfc
      002449 F8               [12] 7011 	mov	r0,a
      00244A B6 07 03         [24] 7012 	cjne	@r0,#0x07,00167$
      00244D 02r26r15         [24] 7013 	ljmp	00117$
      002450                       7014 00167$:
      002450 E5*00            [12] 7015 	mov	a,_bp
      002452 24 FC            [12] 7016 	add	a,#0xfc
      002454 F8               [12] 7017 	mov	r0,a
      002455 B6 08 03         [24] 7018 	cjne	@r0,#0x08,00168$
      002458 02r25r21         [24] 7019 	ljmp	00105$
      00245B                       7020 00168$:
      00245B E5*00            [12] 7021 	mov	a,_bp
      00245D 24 FC            [12] 7022 	add	a,#0xfc
      00245F F8               [12] 7023 	mov	r0,a
      002460 B6 09 03         [24] 7024 	cjne	@r0,#0x09,00169$
      002463 02r25r77         [24] 7025 	ljmp	00107$
      002466                       7026 00169$:
      002466 E5*00            [12] 7027 	mov	a,_bp
      002468 24 FC            [12] 7028 	add	a,#0xfc
      00246A F8               [12] 7029 	mov	r0,a
      00246B B6 0A 02         [24] 7030 	cjne	@r0,#0x0a,00170$
      00246E 80 5C            [24] 7031 	sjmp	00103$
      002470                       7032 00170$:
      002470 E5*00            [12] 7033 	mov	a,_bp
      002472 24 FC            [12] 7034 	add	a,#0xfc
      002474 F8               [12] 7035 	mov	r0,a
      002475 B6 0D 03         [24] 7036 	cjne	@r0,#0x0d,00171$
      002478 02r25r06         [24] 7037 	ljmp	00104$
      00247B                       7038 00171$:
      00247B E5*00            [12] 7039 	mov	a,_bp
      00247D 24 FC            [12] 7040 	add	a,#0xfc
      00247F F8               [12] 7041 	mov	r0,a
      002480 B6 1B 03         [24] 7042 	cjne	@r0,#0x1b,00172$
      002483 02r25rDC         [24] 7043 	ljmp	00112$
      002486                       7044 00172$:
      002486 E5*00            [12] 7045 	mov	a,_bp
      002488 24 FC            [12] 7046 	add	a,#0xfc
      00248A F8               [12] 7047 	mov	r0,a
      00248B B6 7F 03         [24] 7048 	cjne	@r0,#0x7f,00173$
      00248E 02r25r42         [24] 7049 	ljmp	00106$
      002491                       7050 00173$:
      002491 02r25rFD         [24] 7051 	ljmp	00113$
                                   7052 ;	vt100.c:800: case 5: // AnswerBack for vt100's  
      002494                       7053 00102$:
                                   7054 ;	vt100.c:801: term->send_response("X"); // should send SCCS_ID?
      002494 A8*00            [24] 7055 	mov	r0,_bp
      002496 08               [12] 7056 	inc	r0
      002497 74 18            [12] 7057 	mov	a,#0x18
      002499 26               [12] 7058 	add	a,@r0
      00249A FA               [12] 7059 	mov	r2,a
      00249B E4               [12] 7060 	clr	a
      00249C 08               [12] 7061 	inc	r0
      00249D 36               [12] 7062 	addc	a,@r0
      00249E FB               [12] 7063 	mov	r3,a
      00249F 08               [12] 7064 	inc	r0
      0024A0 86 04            [24] 7065 	mov	ar4,@r0
      0024A2 8A 82            [24] 7066 	mov	dpl,r2
      0024A4 8B 83            [24] 7067 	mov	dph,r3
      0024A6 8C F0            [24] 7068 	mov	b,r4
      0024A8 12r00r00         [24] 7069 	lcall	__gptrget
      0024AB FA               [12] 7070 	mov	r2,a
      0024AC A3               [24] 7071 	inc	dptr
      0024AD 12r00r00         [24] 7072 	lcall	__gptrget
      0024B0 FB               [12] 7073 	mov	r3,a
      0024B1 C0 03            [24] 7074 	push	ar3
      0024B3 C0 02            [24] 7075 	push	ar2
      0024B5 12r24rBA         [24] 7076 	lcall	00174$
      0024B8 80 0B            [24] 7077 	sjmp	00175$
      0024BA                       7078 00174$:
      0024BA C0 02            [24] 7079 	push	ar2
      0024BC C0 03            [24] 7080 	push	ar3
      0024BE 90r00r21         [24] 7081 	mov	dptr,#___str_2
      0024C1 75 F0 80         [24] 7082 	mov	b,#0x80
      0024C4 22               [24] 7083 	ret
      0024C5                       7084 00175$:
      0024C5 D0 02            [24] 7085 	pop	ar2
      0024C7 D0 03            [24] 7086 	pop	ar3
                                   7087 ;	vt100.c:802: break;  
      0024C9 02r26r15         [24] 7088 	ljmp	00117$
                                   7089 ;	vt100.c:803: case '\n': { // new line
      0024CC                       7090 00103$:
                                   7091 ;	vt100.c:804: _vt100_move(term, 0, 1);
      0024CC 74 01            [12] 7092 	mov	a,#0x01
      0024CE C0 E0            [24] 7093 	push	acc
      0024D0 E4               [12] 7094 	clr	a
      0024D1 C0 E0            [24] 7095 	push	acc
      0024D3 C0 E0            [24] 7096 	push	acc
      0024D5 C0 E0            [24] 7097 	push	acc
      0024D7 A8*00            [24] 7098 	mov	r0,_bp
      0024D9 08               [12] 7099 	inc	r0
      0024DA 86 82            [24] 7100 	mov	dpl,@r0
      0024DC 08               [12] 7101 	inc	r0
      0024DD 86 83            [24] 7102 	mov	dph,@r0
      0024DF 08               [12] 7103 	inc	r0
      0024E0 86 F0            [24] 7104 	mov	b,@r0
      0024E2 12r05rA5         [24] 7105 	lcall	__vt100_move
      0024E5 E5 81            [12] 7106 	mov	a,sp
      0024E7 24 FC            [12] 7107 	add	a,#0xfc
      0024E9 F5 81            [12] 7108 	mov	sp,a
                                   7109 ;	vt100.c:805: term->cursor_x = 0; 
      0024EB A8*00            [24] 7110 	mov	r0,_bp
      0024ED 08               [12] 7111 	inc	r0
      0024EE 74 01            [12] 7112 	mov	a,#0x01
      0024F0 26               [12] 7113 	add	a,@r0
      0024F1 FA               [12] 7114 	mov	r2,a
      0024F2 E4               [12] 7115 	clr	a
      0024F3 08               [12] 7116 	inc	r0
      0024F4 36               [12] 7117 	addc	a,@r0
      0024F5 FB               [12] 7118 	mov	r3,a
      0024F6 08               [12] 7119 	inc	r0
      0024F7 86 04            [24] 7120 	mov	ar4,@r0
      0024F9 8A 82            [24] 7121 	mov	dpl,r2
      0024FB 8B 83            [24] 7122 	mov	dph,r3
      0024FD 8C F0            [24] 7123 	mov	b,r4
      0024FF E4               [12] 7124 	clr	a
      002500 12r00r00         [24] 7125 	lcall	__gptrput
                                   7126 ;	vt100.c:808: break;
      002503 02r26r15         [24] 7127 	ljmp	00117$
                                   7128 ;	vt100.c:810: case '\r': { // carrage return (0x0d)
      002506                       7129 00104$:
                                   7130 ;	vt100.c:811: term->cursor_x = 0; 
      002506 A8*00            [24] 7131 	mov	r0,_bp
      002508 08               [12] 7132 	inc	r0
      002509 74 01            [12] 7133 	mov	a,#0x01
      00250B 26               [12] 7134 	add	a,@r0
      00250C FA               [12] 7135 	mov	r2,a
      00250D E4               [12] 7136 	clr	a
      00250E 08               [12] 7137 	inc	r0
      00250F 36               [12] 7138 	addc	a,@r0
      002510 FB               [12] 7139 	mov	r3,a
      002511 08               [12] 7140 	inc	r0
      002512 86 04            [24] 7141 	mov	ar4,@r0
      002514 8A 82            [24] 7142 	mov	dpl,r2
      002516 8B 83            [24] 7143 	mov	dph,r3
      002518 8C F0            [24] 7144 	mov	b,r4
      00251A E4               [12] 7145 	clr	a
      00251B 12r00r00         [24] 7146 	lcall	__gptrput
                                   7147 ;	vt100.c:814: break;
      00251E 02r26r15         [24] 7148 	ljmp	00117$
                                   7149 ;	vt100.c:816: case '\b': { // backspace 0x08
      002521                       7150 00105$:
                                   7151 ;	vt100.c:817: _vt100_move(term, -1, 0); 
      002521 E4               [12] 7152 	clr	a
      002522 C0 E0            [24] 7153 	push	acc
      002524 C0 E0            [24] 7154 	push	acc
      002526 14               [12] 7155 	dec	a
      002527 C0 E0            [24] 7156 	push	acc
      002529 C0 E0            [24] 7157 	push	acc
      00252B A8*00            [24] 7158 	mov	r0,_bp
      00252D 08               [12] 7159 	inc	r0
      00252E 86 82            [24] 7160 	mov	dpl,@r0
      002530 08               [12] 7161 	inc	r0
      002531 86 83            [24] 7162 	mov	dph,@r0
      002533 08               [12] 7163 	inc	r0
      002534 86 F0            [24] 7164 	mov	b,@r0
      002536 12r05rA5         [24] 7165 	lcall	__vt100_move
      002539 E5 81            [12] 7166 	mov	a,sp
